Image_Name,Predicted_Label
100.png,CLEAN_CRACK
101.png,CRACK
102.png,BRIDGE
103.png,OPEN
104.png,OTHERS
105.png,PARTICLE
106.png,CMP
107.png,CLEAN_CRACK
108.png,BRIDGE
109.png,CRACK
110.png,CMP
111.png,LER
113.png,BRIDGE
114.png,CLEAN_LAYER
115.png,CMP
116.png,BRIDGE
117.png,BRIDGE
119.png,CLEAN_CRACK
121.png,CMP
122.png,BRIDGE
124.png,OPEN
125.png,OPEN
127.png,PARTICLE
128.png,OPEN
129.png,OTHERS
130.png,OPEN
131.png,OPEN
132.png,BRIDGE
133.png,BRIDGE
134.png,LER
135.png,BRIDGE
136.png,CLEAN_CRACK
138.png,OTHERS
140.png,BRIDGE
141.png,BRIDGE
142.png,LER
143.png,LER
144.png,OTHERS
145.png,OTHERS
147.png,CLEAN_VIA
148.png,OTHERS
150.png,LER
151.png,OTHERS
152.png,BRIDGE
153.png,OTHERS
154.png,OTHERS
155.png,CLEAN_LAYER
157.png,LER
158.png,OTHERS
160.png,CRACK
161.png,CMP
162.png,OPEN
163.png,BRIDGE
165.png,CMP
166.png,CLEAN_VIA
168.png,OPEN
169.png,BRIDGE
170.png,BRIDGE
171.png,CLEAN_VIA
172.png,CRACK
173.png,OPEN
174.png,OTHERS
175.png,CRACK
176.png,LER
177.png,CMP
178.png,CLEAN_LAYER
179.png,OTHERS
180.png,OTHERS
181.png,OTHERS
182.png,CLEAN_CRACK
183.png,OTHERS
185.png,LER
187.png,PARTICLE
188.png,VIA
190.png,OTHERS
191.png,OTHERS
192.png,CLEAN_CRACK
193.png,CRACK
195.png,BRIDGE
196.png,OTHERS
197.png,CRACK
198.png,BRIDGE
199.png,CLEAN_VIA
202.png,BRIDGE
203.png,BRIDGE
204.png,BRIDGE
207.png,CLEAN_VIA
208.png,CMP
209.png,CLEAN_VIA
210.png,VIA
211.png,OPEN
212.png,CLEAN_LAYER
213.png,CLEAN_CRACK
215.png,OTHERS
216.png,CRACK
217.png,CLEAN_LAYER
218.png,BRIDGE
219.png,BRIDGE
220.png,CMP
221.png,CLEAN_LAYER
222.png,BRIDGE
223.png,CMP
224.png,BRIDGE
225.png,OPEN
227.png,CLEAN_CRACK
229.png,OTHERS
230.png,CRACK
233.png,LER
234.png,OPEN
235.png,CMP
236.png,CLEAN_LAYER
238.png,BRIDGE
239.png,BRIDGE
239_1.png,CRACK
241.png,CLEAN_LAYER
242.png,CLEAN_CRACK
243.png,BRIDGE
244.png,PARTICLE
245.png,OTHERS
247.png,CLEAN_VIA
248.png,LER
249.png,CLEAN_LAYER
250.png,LER
251.png,CMP
252.png,BRIDGE
253.png,OTHERS
254.png,CRACK
255.png,BRIDGE
256.png,CLEAN_LAYER
257.png,VIA
258.png,OTHERS
259.png,OPEN
260.png,CLEAN_CRACK
262.png,CRACK
263.png,CMP
265.png,CRACK
266.png,VIA
267.png,PARTICLE
268.png,OPEN
269.png,BRIDGE
270.png,BRIDGE
271.png,CRACK
272.png,OTHERS
273.png,OPEN
274.png,CMP
275.png,CMP
278.png,BRIDGE
280.png,PARTICLE
282.png,CLEAN_CRACK
283.png,OTHERS
285.png,CLEAN_LAYER
286.png,LER
287.png,LER
288.png,OPEN
289.png,CMP
290.png,CLEAN_LAYER
291.png,BRIDGE
293.png,BRIDGE
294.png,CLEAN_CRACK
295.png,CMP
296.png,BRIDGE
297.png,BRIDGE
300.png,CMP
301.png,CLEAN_CRACK
