file_path,true_class,true_index,predicted_class,predicted_index,confidence
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_001.png,Bridge,1,open,4,0.706570029258728
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_002.png,Bridge,1,bridge,1,0.999940037727356
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_003.png,Bridge,1,bridge,1,0.9613395929336548
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_004.png,Bridge,1,LER,0,0.6989141702651978
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_005.png,Bridge,1,bridge,1,0.7778667211532593
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_006.png,Bridge,1,open,4,0.33583584427833557
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_007.png,Bridge,1,open,4,0.8738797903060913
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_008.png,Bridge,1,bridge,1,0.565435528755188
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_009.png,Bridge,1,bridge,1,0.9849305152893066
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_010.png,Bridge,1,other,5,0.9746128916740417
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_011.png,Bridge,1,bridge,1,0.997994065284729
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_012.png,Bridge,1,bridge,1,0.9948347806930542
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_013.png,Bridge,1,open,4,0.9994631409645081
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_014.png,Bridge,1,LER,0,0.82342529296875
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_015.png,Bridge,1,bridge,1,0.9264083504676819
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_016.png,Bridge,1,bridge,1,0.8245810270309448
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_017.png,Bridge,1,LER,0,0.9736878275871277
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_018.png,Bridge,1,open,4,0.9966409206390381
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_019.png,Bridge,1,bridge,1,0.9263203740119934
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_020.png,Bridge,1,clean,2,0.8526304364204407
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_021.png,Bridge,1,LER,0,0.9999997615814209
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_022.png,Bridge,1,bridge,1,0.9999982118606567
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_023.png,Bridge,1,scratch,7,0.6003776788711548
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_024.png,Bridge,1,bridge,1,0.9892064332962036
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_025.png,Bridge,1,bridge,1,0.7465178966522217
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_026.png,Bridge,1,clean,2,0.9976316690444946
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_027.png,Bridge,1,open,4,0.9992712140083313
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_028.png,Bridge,1,bridge,1,0.9691976308822632
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_029.png,Bridge,1,bridge,1,0.9135239124298096
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_030.png,Bridge,1,bridge,1,0.9585074782371521
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_031.png,Bridge,1,bridge,1,0.9529052376747131
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Bridge\BRG_032.png,Bridge,1,bridge,1,0.6074003577232361
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_001.png,CMP,7,other,5,0.7470794916152954
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_002.png,CMP,7,other,5,0.6196889877319336
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_003.png,CMP,7,LER,0,0.5724977254867554
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_004.png,CMP,7,bridge,1,0.9374906420707703
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_005.png,CMP,7,other,5,0.9623903632164001
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_006.png,CMP,7,other,5,0.9349290728569031
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_007.png,CMP,7,LER,0,0.9947705864906311
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_008.png,CMP,7,scratch,7,0.9934343099594116
